id,sessionId,previousFrameId,time,speed,latitude,longitude,linearAccelerationX,linearAccelerationY,linearAccelerationZ,gravityAccelerationX,gravityAccelerationy,gravityAccelerationZ,rotationDeltaMatrixFieldo,rotationDeltaMatrixField1,rotationDeltaMatrixField2,rotationDeltaMatrixField3,rotationDeltaMatrixField4,rotationDeltaMatrixField5,rotationDeltaMatrixFieldő,rotationDeltaMatrixField7,rotationDeltaMatrixField8,angleSpeedX,angleSpeedY,angleSpeedZ,elevation1,elevation
78,86,94,1,0.3484774853572557,-51.45504766081542,-128.04880281103254,0.1190099452995826,0.1830056042535263,0.4428883555544701,0.0052275444870782,0.7531588263133655,0.3456500712141039,0.6967738455036452,0.7863149892867977,0.7584710298027264,0.714785699705416,0.7154442310168909,0.6984863971778101,0.5386894509425586,0.4600572211028815,0.8280981575529618,0.2919264804340161,0.2954727524062802,0.92518821197134,0.0,-4177.0
9,97,26,2,0.0425148333966967,-26.42642714203945,-163.68210019601213,0.6951710442280289,0.2591017723030522,0.2973664805193724,0.0610365041818391,0.0324871194361068,0.6011232349732225,0.1947399455854893,0.6103161906344828,0.3100024680890627,0.9382277022818512,0.9426585458076028,0.1765418913674997,0.6481151308577304,0.7726973752128,0.1703029682140477,0.1394170891295733,0.0019920613858308,0.1833580204436929,0.0,-5509.0
25,38,94,3,0.9408002697066652,77.97248726623815,167.01736182069214,0.7049084246198002,0.7773152860735464,0.274984121639091,0.5081522973882451,0.698235108051156,0.5129634456295696,0.4781564892987123,0.7726448832197578,0.8579062030366389,0.8115166221336712,0.1174794945323365,0.4955781903699694,0.7389789332720944,0.8797333401092244,0.2207410234440725,0.8894526463726231,0.9938236959383084,0.5880095750520592,0.0,-257.0
87,75,14,4,0.1909498554067967,-30.45013153873611,86.868036935686,0.5913240559550428,0.099806659096438,0.4612906005293102,0.4340957742823558,0.5545366263896309,0.5499561126195768,0.5752360145600941,0.1011941410426804,0.5316424396609052,0.6225371152468507,0.3229103736953952,0.9034726504891532,0.9380809226416692,0.8620030998688678,0.4863454961142194,0.2036515632085135,0.7877648212447748,0.4352005628847794,0.0,-3493.0
32,18,97,5,0.5735605757790257,6.867135333941874,-59.74022799987294,0.7383407107349355,0.7054041005767505,0.1867380666941404,0.5871728984887898,0.5669457907944708,0.4540229270760131,0.1439688160542065,0.0867682366369739,0.6437818151481076,0.3869666899020201,0.2809963063516076,0.5787512076261022,0.6831098803828147,0.1214352720950938,0.2776220527764603,0.1294143111847838,0.3625814256736908,0.350553830969898,102.0,97.0
39,38,72,6,0.989226841126088,26.793203342020604,152.69187685560905,0.5128377090201657,0.2589456979464264,0.5066783869709999,0.6232597694971378,0.5302798773963175,0.1874623796504644,0.6173109383648745,0.3086412673966857,0.8093096551928839,0.4161133247458798,0.0749540973438357,0.0005127806910429,0.7937673180952292,0.6581404304671542,0.8853924684026175,0.3971493157632495,0.1020824391450108,0.1184838325689793,0.0,-6026.0
71,22,29,7,0.0539881873682238,-79.61099818936043,27.408444068586363,0.0738914911212771,0.2797994228884333,0.3346064693616172,0.7165778697308292,0.1893684012508779,0.6405108876889266,0.5599537759823855,0.835335140705318,0.5105508714128619,0.5841188646360489,0.2014170802884071,0.1899145374582803,0.1883108957387231,0.0433274583977071,0.5198108649101173,0.6552378093135969,0.1290307107389928,0.5123172306817048,0.0,3341.0
86,99,23,8,0.4770758616682203,78.24365236210326,170.092068928243,0.0188949106954547,0.1025061066029595,0.5997646686711885,0.8619733173609911,0.0725792809923459,0.7088943690262882,0.0139461329810295,0.0483105972540328,0.8157669364801475,0.7957588939232844,0.8432369917234912,0.9330437487807062,0.2885730239196055,0.9222570752309138,0.0739402316485605,0.1160051101752325,0.3748935155098341,0.9054525567046792,0.0,-539.0
71,40,94,9,0.9716591481445148,44.10524614712352,34.62189226077177,0.9301224374984084,0.6109538697932253,0.2735410976529956,0.9504851761122436,0.4585275796337622,0.2030258486746408,0.281339595000101,0.3969731204241075,0.5933079954918234,0.0009094893259438,0.4307713641149355,0.5090184834255461,0.6210920625850718,0.5490662035544901,0.2936332240611834,0.7019354576155922,0.3834768195043313,0.641425997880298,0.0,-2197.0
76,81,30,10,0.920024009175008,-36.74755521395958,-99.13716188572964,0.9258064299072336,0.9755150262861118,0.7673884401482327,0.8904984590324675,0.9304040623669964,0.4701110120829661,0.0364681522195272,0.6085689823661155,0.4911918480236409,0.5148467118690988,0.4759286370538244,0.7478615032928573,0.7404863114044026,0.1036481491319627,0.1267536560645894,0.949695931253102,0.0818227141334135,0.8615084138772737,0.0,-3312.0
69,23,6,11,0.8423585356487797,-18.418682470909506,166.986829814074,0.4059027616979936,0.7381645907914699,0.3065548299369831,0.6662331017628661,0.7170914115747563,0.8076157302563169,0.9762572148282772,0.811326919455113,0.5379367906873351,0.9490292106044046,0.0755049002700068,0.1308619150008907,0.1083767423526741,0.9036273492224628,0.020102185586171,0.3585057990692419,0.0658342900138728,0.5585407323772273,0.0,-4123.0
80,81,91,12,0.3540661953589979,-81.70284196464075,60.79704876901568,0.1525725492888373,0.8981799034592272,0.6005129402066328,0.2062583212750717,0.3201170854082058,0.8001464822258203,0.6652837671613062,0.3280918820896983,0.6614506480503163,0.9128496741450002,0.6907905618686708,0.7084916298889476,0.8323142533483197,0.8939569390581414,0.0361566467473398,0.8932126767914444,0.7131896356330065,0.6758703689223611,0.0,3850.0
26,55,60,13,0.8163113080175277,19.01049038771544,-22.984838432463704,0.0140370888247323,0.0010632446727637,0.1082551715824059,0.6541725575468533,0.6323012754034807,0.4384453296493151,0.8574544869273676,0.5133809128030027,0.0653012981510593,0.2889755456695472,0.3482441711316486,0.7473296141884597,0.4569589223883954,0.6485581659541738,0.2511928991111625,0.0648302411671651,0.8310764868741807,0.8465019690606167,0.0,-3775.0
11,86,34,14,0.284808395105646,-16.67587074012215,164.4496821362531,0.0226266122363354,0.699724104587552,0.9949008923354336,0.041781689325365,0.1519171915094798,0.1295000755936955,0.7125596232401009,0.5037157268164456,0.2756518247207334,0.6208333191397017,0.3943884791903496,0.5584231443166265,0.6385790439161568,0.2797304493111078,0.2257113368401488,0.7137962525667713,0.0568841229755515,0.45030445461801,0.0,-4806.0
80,98,42,15,0.0641534880749278,12.423347173582826,108.82981037763818,0.0745385299313131,0.0028232682583684,0.7122905106194336,0.4095227975383815,0.0839816940178999,0.3512340565190374,0.9622067634436192,0.356104708089114,0.0032000080296903,0.7987362271767169,0.9585628381541036,0.4785539633709201,0.7258491165376119,0.1001938848576478,0.612778788709909,0.1311101453717233,0.2364026637438464,0.9322827382370747,615.0,613.0
28,16,32,16,0.5445634273130556,-1.2686034313645962,-179.53053787236485,0.96766140251786,0.2749693170717966,0.871917092799707,0.4410327146361331,0.651174435440613,0.2865734970346466,0.7572940937043958,0.9236862148569864,0.6035579229513729,0.4999972764816113,0.7977794036665513,0.2291371746653334,0.7806480886522009,0.3220210795275282,0.937062207609195,0.8454863788390541,0.7955069500872266,0.8575463682303555,0.0,-5238.0
24,96,69,17,0.2194053198038374,-3.740455790321192,-157.82953201441308,0.2482304801125822,0.5842711120607502,0.1182236107326355,0.1256793440138554,0.2353866480492989,0.8083217567383475,0.2244192188002162,0.8292270458581491,0.8853718584480909,0.7813403744328428,0.8700583363867086,0.581285303571164,0.2932222670906995,0.7971044372195907,0.5904875136493183,0.8420157531961323,0.1695996847533374,0.4562178685203789,0.0,-5242.0
